Name,Specialty,Title,Branches
Hossam Qassem,Sports Medicine,Associate Consultant Sports Medicine,"New Cairo, Dar El Fouad, Antoniadis"
Karim Abdelhady,Ophthalmology,Senior Consultant Ophthalmology,"Sheraton, Heliopolis"
Raed Abdelaziz,Ophthalmology,Consultant Ophthalmology,Smouha
Ayman Habib,Interventional Radiology,Specialist Interventional Radiology,"El-Shalalat, Sheraton"
Naglaa Saber,Cardiology,Consultant Cardiology,"Hay Al Ashgar, Maadi"
Fatma Rashid,Colorectal Surgery,Consultant Colorectal Surgery,Dar El Fouad
Wael Badawi,Pain Management,Senior Consultant Pain Management,"Antoniadis, Maadi"
Fatma Gaber,Radiology,Consultant Radiology,"Antoniadis, Heliopolis, Roushdy"
Nahla Mohamed,Geriatrics,Specialist Geriatrics,"Smouha, Roushdy"
Hanaa Gaber,Emergency Medicine,Specialist Emergency Medicine,Hay Al Ashgar
Ihab Khatab,Colorectal Surgery,Associate Consultant Colorectal Surgery,New Cairo
Adel Lotfy,Psychiatry,Professor Psychiatry,Heliopolis
Hanan Darwish,Dentistry,Consultant Dentistry,Heliopolis
Asmaa Zaki,Colorectal Surgery,Consultant Colorectal Surgery,Smouha
Doaa Abdelhady Ahmed,Clinical Oncology,Consultant Clinical Oncology,"New Cairo, Sheraton"
Ragab Ali Tawfik,Dermatology,Lecturer Dermatology,New Cairo
Iman Zaki,Endocrinology,Specialist Endocrinology,"Hay Al Ashgar, Heliopolis"
Raed Ahmed,Allergy & Immunology,Consultant Allergy & Immunology,"Smouha, New Cairo, Hay Al Ashgar"
Atef Kamal,General Practice,Specialist General Practice,"Roushdy, New Cairo, El-Shalalat"
Nabil Darwish Ahmed,Pathology,Consultant Pathology,El-Shalalat
Yasser Fahmy,Clinical Nutrition,Consultant Clinical Nutrition,"Antoniadis, Dar El Fouad"
Dalal Farouk,Geriatrics,Senior Consultant Geriatrics,"Roushdy, Smouha"
Maged Khatab,Neurology,Senior Consultant Neurology,"Heliopolis, El-Shalalat"
Ramy Youssef,Allergy & Immunology,Assistant Professor Allergy & Immunology,"Heliopolis, Roushdy"
Walaa Qassem,Nephrology,Senior Specialist Nephrology,Heliopolis
Dalal Saber,Pulmonology,Associate Consultant Pulmonology,"Heliopolis, El-Shalalat"
Farida Abdelhady,Neurology,Specialist Neurology,Dar El Fouad
Amira Ismail,Oncology,Consultant Oncology,Smouha
Ragab Darwish,Bariatric Surgery,Consultant Bariatric Surgery,Antoniadis
Magdy Metwally,Neonatology,Professor Neonatology,"New Cairo, Antoniadis"
Sameh Nabil,Neonatology,Consultant Neonatology,Hay Al Ashgar
Ibrahim Ali,Cardiac Surgery,Consultant Cardiac Surgery,Dar El Fouad
Nagwa Kamal,Geriatrics,Associate Consultant Geriatrics,"Heliopolis, Antoniadis, Hay Al Ashgar"
Ehab Dawoud,Pulmonology,Senior Specialist Pulmonology,Heliopolis
Sally Abdelhady,Radiology,Professor Radiology,"Roushdy, New Cairo"
Ahmed Morsy,Pathology,Consultant Pathology,"Hay Al Ashgar, Sheraton"
